Line, "Line.smt_219821", "526071b.1.2.3", "526085b.1.2.3", 3456, 6,  0, 14916, 7.9674337, 0.43385, -45.463398, -22.433399, -45.463319, -22.433029, 0, 10, 0, 0, 0, 0, 0, 0
Line, "Line.smt_219835", "526085b.1.2.3", "526911b.1.2.3", 3648, 6,  0, 14916, 7.9674337, 0.47564, -45.463319, -22.433029, -45.46325, -22.432649, 0, 10, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220199", "526911b.1.2.3", "526918b.1.2.3", 3840, 6,  0, 14916, 7.9674337, 0.51824, -45.46325, -22.432649, -45.463181, -22.432288, 0, 10, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220206", "526918b.1.2.3", "175656172.1.2.3", 4032, 6,  0, 14916, 7.9674337, 0.55886, -45.463181, -22.432288, -45.463141, -22.432026, 0, 10, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220276", "175656172.1.2.3", "526960b.1.2.3", 4224, 6,  0, 200, 7.9674337, 0.58815, -45.463141, -22.432026, -45.46284, -22.432091, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220241", "526960b.1.2.3", "527037b.1.2.3", 4416, 6,  0, 200, 7.9674337, 0.61994, -45.46284, -22.432091, -45.462704, -22.432118, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220255", "527037b.1.2.3", "527002b.1.2.3", 4608, 6,  0, 200, 7.9674337, 0.63426, -45.462704, -22.432118, -45.462461, -22.432155, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220248", "527002b.1.2.3", "175656175.1.2.3", 4800, 6,  0, 200, 7.9674337, 0.65959, -45.462461, -22.432155, -45.462111, -22.43221, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_166523a", "175656175.1.2.3", "723716.1.2.3.4", 4992, 8,  0, 200, 7.9674337, 0.6961, -45.462111, -22.43221, -45.462106, -22.43221, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627886", "723716.1.2.3.4", "723765.1.2.3.4", 5248, 8,  0, 200, 0.12701706, 0.6961, -45.462106, -22.43221, -45.462111, -22.43221, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1126335ip", "723765.3.1.4", "5001126335.3.1.4", 5504, 6,  2, 2, 0.12701706, 0.6966, -45.462111, -22.43221, -45.462111, -22.432184, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627900", "723765.1.2.3.4", "723828.1.2.3.4", 5696, 8,  0, 92, 0.12701706, 0.6966, -45.462111, -22.43221, -45.462111, -22.43221, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627970", "723828.1.2.3.4", "723751.1.2.3.4", 5952, 8,  0, 40, 0.12701706, 0.70765, -45.462111, -22.43221, -45.462218, -22.432201, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_220192ip", "723751.3.1.4", "5000220192.3.1.4", 6208, 6,  2, 2, 0.12701706, 0.721, -45.462218, -22.432201, -45.462189, -22.432069, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627872", "723751.1.2.3.4", "723758.1.2.3.4", 6400, 8,  0, 34, 0.12701706, 0.721, -45.462218, -22.432201, -45.462189, -22.432083, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_220199ip", "723758.3.1.4", "5000220199.3.1.4", 6656, 6,  2, 2, 0.12701706, 0.75143, -45.462189, -22.432083, -45.462139, -22.431787, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627879", "723758.1.2.3.4", "723772.1.2.3.4", 6848, 8,  0, 14, 0.12701706, 0.75143, -45.462189, -22.432083, -45.462139, -22.431813, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1451450ip", "723772.1.2.4", "5001451450.1.2.4", 7104, 6,  2, 2, 0.12701706, 0.78597, -45.462139, -22.431813, -45.46208, -22.43148, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627963", "723828.1.2.3.4", "723744.1.2.3.4", 7296, 8,  0, 40, 0.12701706, 0.70765, -45.462111, -22.43221, -45.462218, -22.432201, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1126510ip", "723744.3.1.4", "5001126510.3.1.4", 7552, 6,  2, 2, 0.12701706, 0.74022, -45.462218, -22.432201, -45.462277, -22.432464, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627865", "723744.1.2.3.4", "723737.1.2.3.4", 7744, 8,  0, 26, 0.12701706, 0.74022, -45.462218, -22.432201, -45.462277, -22.43249, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1126503ip", "723737.3.1.4", "5001126503.3.1.4", 8000, 6,  2, 2, 0.12701706, 0.76966, -45.462277, -22.43249, -45.462327, -22.432726, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627858", "723737.1.2.3.4", "723730.1.2.3.4", 8192, 8,  0, 14, 0.12701706, 0.76966, -45.462277, -22.43249, -45.462327, -22.432752, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1126496ip", "723730.3.1.4", "5001126496.3.1.4", 8448, 6,  2, 2, 0.12701706, 0.79499, -45.462327, -22.432752, -45.462366, -22.432952, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627956", "723828.1.2.3.4", "723723.1.2.3.4", 8640, 8,  0, 12, 0.12701706, 0.70765, -45.462111, -22.43221, -45.462218, -22.432201, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_220185ip", "723723.3.1.4", "5000220185.3.1.4", 8896, 6,  2, 2, 0.12701706, 0.73315, -45.462218, -22.432201, -45.462461, -22.432129, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627893", "723765.1.2.3.4", "723800.1.2.3.4", 9088, 8,  0, 96, 0.12701706, 0.6966, -45.462111, -22.43221, -45.462111, -22.43221, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2575507ip", "723800.1.2.4", "5002575507.1.2.4", 9344, 6,  2, 2, 0.12701706, 0.73509, -45.462111, -22.43221, -45.461742, -22.43224, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2575521ip", "723800.3.1.4", "5002575521.3.1.4", 9536, 6,  2, 2, 0.12701706, 0.73509, -45.462111, -22.43221, -45.461742, -22.43224, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627928", "723800.1.2.3.4", "723807.1.2.3.4", 9728, 8,  0, 42, 0.12701706, 0.73509, -45.462111, -22.43221, -45.461742, -22.432265, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1126328ip", "723807.3.1.4", "5001126328.3.1.4", 9984, 6,  2, 2, 0.12701706, 0.76824, -45.461742, -22.432265, -45.461712, -22.431942, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627935", "723807.1.2.3.4", "723814.1.2.3.4", 10176, 8,  0, 22, 0.12701706, 0.76824, -45.461742, -22.432265, -45.461712, -22.431967, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_220213ip", "723814.1.2.4", "5000220213.1.2.4", 10432, 6,  2, 2, 0.12701706, 0.80163, -45.461712, -22.431967, -45.461662, -22.431644, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627942", "723814.1.2.4", "723821.1.2.4", 10624, 6,  0, 6, 0.12701706, 0.80163, -45.461712, -22.431967, -45.461663, -22.431669, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1120154ip", "723821.1.2.4", "5001120154.1.2.4", 10816, 6,  2, 2, 0.12701706, 0.84225, -45.461663, -22.431669, -45.461593, -22.431283, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627949", "723821.1.2.4", "5157999.1.2.4", 11008, 6,  0, 2, 0.12701706, 0.84225, -45.461663, -22.431669, -45.461593, -22.431308, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1667771ip", "5157999.1.2.4", "5001667771.1.2.4", 11200, 6,  2, 2, 0.12701706, 0.85729, -45.461593, -22.431308, -45.461739, -22.431273, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627921", "723800.1.2.3.4", "723793.1.2.3.4", 11392, 8,  0, 38, 0.12701706, 0.73509, -45.462111, -22.43221, -45.461742, -22.432265, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1126517ip", "723793.3.1.4", "5001126517.3.1.4", 11648, 6,  2, 2, 0.12701706, 0.77318, -45.461742, -22.432265, -45.461831, -22.432574, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627914", "723793.1.2.3.4", "723786.1.2.3.4", 11840, 8,  0, 16, 0.12701706, 0.77318, -45.461742, -22.432265, -45.461831, -22.432599, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1119174ip", "723786.3.1.4", "5001119174.3.1.4", 12096, 6,  2, 2, 0.12701706, 0.8138, -45.461831, -22.432599, -45.4619, -22.432935, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627907", "723786.1.2.4", "723779.1.2.4", 12288, 6,  0, 6, 0.12701706, 0.8138, -45.461831, -22.432599, -45.4619, -22.432961, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_220206ip", "723779.1.2.4", "5000220206.1.2.4", 12480, 6,  2, 2, 0.12701706, 0.84127, -45.4619, -22.432961, -45.461949, -22.433179, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220269", "175656172.1.2.3", "175656174.1.2.3", 12672, 6,  0, 14292, 7.9674337, 0.58815, -45.463141, -22.432026, -45.463111, -22.431927, 0, 10, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220213", "175656174.1.2.3", "526932b.1.2.3", 12864, 6,  0, 14044, 7.9674337, 0.59956, -45.463111, -22.431927, -45.463042, -22.431539, 0, 10, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220220", "526932b.1.2.3", "121959702.1.2.3", 13056, 6,  0, 14044, 7.9674337, 0.64314, -45.463042, -22.431539, -45.462992, -22.431259, 0, 10, 0, 0, 0, 0, 0, 0
Line, "Line.cmt_116277", "121959702.1.2.3", "160016877.1.2.3", 13248, 6,  0, 14044, 7.9674337, 0.67455, -45.462992, -22.431259, -45.462992, -22.431259, 0, 10, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220227", "160016877.1.2.3", "526946b.1.2.3", 13440, 6,  0, 14044, 7.9674337, 0.67555, -45.462992, -22.431259, -45.462953, -22.43106, 0, 10, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220234", "526946b.1.2.3", "160016878.1.2.3", 13632, 6,  0, 14044, 7.9674337, 0.69792, -45.462953, -22.43106, -45.462903, -22.430753, 0, 10, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220374", "160016878.1.2.3", "527317b.1.2.3", 13824, 6,  0, 13926, 7.9674337, 0.7323, -45.462903, -22.430753, -45.462834, -22.430401, 0, 9, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220381", "527317b.1.2.3", "527450b.1.2.3", 14016, 6,  0, 13926, 7.9674337, 0.77194, -45.462834, -22.430401, -45.462814, -22.430266, 0, 9, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220479", "527450b.1.2.3", "160016879.1.2.3", 14208, 6,  0, 13926, 7.9674337, 0.78708, -45.462814, -22.430266, -45.462765, -22.430076, 0, 9, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220486", "160016879.1.2.3", "527464b.1.2.3", 14400, 6,  0, 13708, 7.9674337, 0.80868, -45.462765, -22.430076, -45.462715, -22.42976, 0, 9, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220493", "527464b.1.2.3", "160016880.1.2.3", 14592, 6,  0, 13708, 7.9674337, 0.84405, -45.462715, -22.42976, -45.462696, -22.429724, 0, 9, 0, 0, 0, 0, 0, 0
Line, "Line.smt_1128344", "160016880.1.2.3", "527485b.1.2.3", 14784, 6,  0, 0, 7.9674337, 0.84852, -45.462696, -22.429724, -45.462618, -22.429751, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_1128337", "160016880.1.2.3", "527478b.1.2.3", 14976, 6,  0, 13708, 7.9674337, 0.84852, -45.462696, -22.429724, -45.462637, -22.429562, 0, 9, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220500", "527478b.1.2.3", "527709b.1.2.3", 15168, 6,  0, 13708, 7.9674337, 0.8675, -45.462637, -22.429562, -45.46251, -22.429327, 0, 9, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220577", "160016881.1.2.3", "527709b.1.2.3", 15360, 6,  0, 13708, 7.9674337, 0.90688, -45.462461, -22.429246, -45.46251, -22.429327, 0, 9, 0, 0, 0, 0, 0, 0
Line, "Line.smt_12448616", "160016881.1.2.3", "160016882.1.2.3", 15552, 6,  0, 316, 7.9674337, 0.90688, -45.462461, -22.429246, -45.462684, -22.429001, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_12448602", "160016882.1.2.3", "527695b.1.2.3", 15744, 6,  0, 158, 7.9674337, 0.94236, -45.462684, -22.429001, -45.462955, -22.428712, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_12448605", "527695b.1.2.3", "527681b.1.2.3", 15936, 6,  0, 158, 7.9674337, 0.9849, -45.462955, -22.428712, -45.463285, -22.428656, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_12448613", "527681b.1.2.3", "160016883.1.2.3", 16128, 6,  0, 158, 7.9674337, 1.01944, -45.463285, -22.428656, -45.463683, -22.428538, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_1444005a", "160016883.1.2.3", "160016443.1.2.3.4", 16320, 8,  0, 158, 7.9674337, 1.06247, -45.463683, -22.428538, -45.463678, -22.428538, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_19086205", "160016443.1.2.3.4", "160016444.1.2.3.4", 16576, 8,  0, 158, 0.12701706, 1.06247, -45.463678, -22.428538, -45.463683, -22.428538, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_166481a", "160016882.1.2.3", "723233.1.2.3.4", 16832, 8,  0, 158, 7.9674337, 0.94236, -45.462684, -22.429001, -45.462679, -22.429001, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627340", "723233.1.2.3.4", "723303.1.2.3.4", 17088, 8,  0, 158, 0.12701706, 0.94236, -45.462679, -22.429001, -45.462684, -22.429001, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1058162ip", "723303.3.1.4", "5001058162.3.1.4", 17344, 6,  2, 2, 0.12701706, 0.94286, -45.462684, -22.429001, -45.462684, -22.428951, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_19059803", "723303.1.2.3.4", "3023062.1.2.3.4", 17536, 8,  0, 84, 0.12701706, 0.94286, -45.462684, -22.429001, -45.462684, -22.429001, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627438", "3023062.1.2.3.4", "723324.1.2.3.4", 17792, 8,  0, 20, 0.12701706, 0.97834, -45.462684, -22.429001, -45.462461, -22.429246, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1052681ip", "723324.3.1.4", "5001052681.3.1.4", 18048, 6,  2, 2, 0.12701706, 0.99714, -45.462461, -22.429246, -45.462383, -22.429043, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627375", "723324.1.2.3.4", "723331.1.2.3.4", 18240, 8,  0, 14, 0.12701706, 0.99714, -45.462461, -22.429246, -45.462383, -22.429093, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1063041ip", "723331.3.1.4", "5001063041.3.1.4", 18496, 6,  2, 2, 0.12701706, 1.02221, -45.462383, -22.429093, -45.462265, -22.428844, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627431", "3023062.1.2.3.4", "2773792.1.2.3.4", 18688, 8,  0, 36, 0.12701706, 0.97834, -45.462684, -22.429001, -45.462461, -22.429246, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1433089ip", "2773792.3.1.4", "5001433089.3.1.4", 18944, 6,  2, 2, 0.12701706, 0.98475, -45.462461, -22.429246, -45.462422, -22.429228, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627368", "2773792.1.2.3.4", "723352.1.2.3.4", 19136, 8,  0, 24, 0.12701706, 0.98475, -45.462461, -22.429246, -45.462422, -22.429291, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1052674ip", "723352.1.2.4", "5001052674.1.2.4", 19392, 6,  2, 2, 0.12701706, 1.01616, -45.462422, -22.429291, -45.462121, -22.429274, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627410", "723352.1.2.3.4", "723373.1.2.3.4", 19584, 8,  0, 12, 0.12701706, 1.01616, -45.462422, -22.429291, -45.462121, -22.429337, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627361", "2773792.1.2.3.4", "2773799.1.2.3.4", 19840, 8,  0, 4, 0.12701706, 0.98475, -45.462461, -22.429246, -45.462422, -22.429291, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627424", "3023062.1.2.3.4", "723317.1.2.3.4", 20096, 8,  0, 28, 0.12701706, 0.97834, -45.462684, -22.429001, -45.462461, -22.429246, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8316049ip", "723317.2.3.4", "5008316049.2.3.4", 20352, 6,  2, 2, 0.12701706, 0.98864, -45.462461, -22.429246, -45.46251, -22.429277, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627354", "723317.1.2.3.4", "723310.1.2.3.4", 20544, 8,  0, 8, 0.12701706, 0.98864, -45.462461, -22.429246, -45.46251, -22.429327, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1091188ip", "723310.3.1.4", "5001091188.3.1.4", 20800, 6,  2, 2, 0.12701706, 1.01772, -45.46251, -22.429327, -45.462637, -22.429498, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627333", "723303.1.2.3.4", "723296.1.2.3.4", 20992, 8,  0, 64, 0.12701706, 0.94286, -45.462684, -22.429001, -45.462684, -22.429001, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1058169ip", "723296.2.3.4", "5001058169.2.3.4", 21248, 6,  2, 2, 0.12701706, 0.9854, -45.462684, -22.429001, -45.462955, -22.428662, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627326", "723296.1.2.3.4", "162957600.1.2.3.4", 21440, 8,  0, 50, 0.12701706, 0.9854, -45.462684, -22.429001, -45.462955, -22.428712, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8393198ip", "162957600.1.2.4", "5008393198.1.2.4", 21696, 6,  2, 2, 0.12701706, 1.00385, -45.462955, -22.428712, -45.463071, -22.428535, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8393197ip", "162957600.1.2.4", "5008393197.1.2.4", 21888, 6,  2, 2, 0.12701706, 1.00385, -45.462955, -22.428712, -45.463071, -22.428535, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_19157720", "162957600.1.2.3.4", "723289.1.2.3.4", 22080, 8,  0, 46, 0.12701706, 1.00385, -45.462955, -22.428712, -45.463071, -22.428585, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1058610ip", "723289.2.3.4", "5001058610.2.3.4", 22336, 6,  2, 2, 0.12701706, 1.02089, -45.463071, -22.428585, -45.463177, -22.42844, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627312", "723289.1.2.3.4", "723275.1.2.3.4", 22528, 8,  0, 28, 0.12701706, 1.02089, -45.463071, -22.428585, -45.463178, -22.428467, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1058603ip", "723275.2.3.4", "5001058603.2.3.4", 22784, 6,  2, 2, 0.12701706, 1.05637, -45.463178, -22.428467, -45.4634, -22.428196, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_627298", "723275.1.2.3.4", "723268.1.2.3.4", 22976, 8,  0, 12, 0.12701706, 1.05637, -45.463178, -22.428467, -45.4634, -22.428222, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1058596ip", "723268.2.3.4", "5001058596.2.3.4", 23232, 6,  2, 2, 0.12701706, 1.09059, -45.4634, -22.428222, -45.463603, -22.427951, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220584", "160016881.1.2.3", "527716b.1.2.3", 23424, 6,  0, 226, 7.9674337, 0.90688, -45.462461, -22.429246, -45.462422, -22.429291, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220528", "527716b.1.2.3", "121959779.1.2.3", 23616, 6,  0, 226, 7.9674337, 0.91329, -45.462422, -22.429291, -45.462121, -22.429337, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.cmt_43372", "121959779.1.2.3", "128399023.1.2.3", 23808, 6,  0, 226, 7.9674337, 0.9447, -45.462121, -22.429337, -45.462121, -22.429337, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220556", "128399023.1.2.3", "527772b.1.2.3", 24000, 6,  0, 226, 7.9674337, 0.9457, -45.462121, -22.429337, -45.46184, -22.429374, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_220563", "527772b.1.2.3", "529991b.1.2.3", 24192, 6,  0, 226, 7.9674337, 0.97499, -45.46184, -22.429374, -45.461568, -22.42942, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_6176015", "529991b.1.2.3", "128399030.1.2.3", 24384, 6,  0, 226, 7.9674337, 1.00344, -45.461568, -22.42942, -45.461519, -22.429429, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_6176610", "128399030.1.2.3", "530005b.1.2.3", 24576, 6,  0, 12, 7.9674337, 1.00854, -45.461519, -22.429429, -45.461489, -22.429186, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_6176666", "530005b.1.2.3", "3872358b.1.2.3", 24768, 6,  0, 12, 7.9674337, 1.03572, -45.461489, -22.429186, -45.461401, -22.429077, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_6176736", "3872358b.1.2.3", "128399044.1.2.3", 24960, 6,  0, 12, 7.9674337, 1.05073, -45.461401, -22.429077, -45.461256, -22.429087, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_974413a", "128399044.1.2.3", "70266998.1.2.3.4", 25152, 8,  0, 12, 7.9674337, 1.06577, -45.461256, -22.429087, -45.461251, -22.429087, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8143078", "70266998.1.2.3.4", "70235141.1.2.3.4", 25408, 8,  0, 12, 0.12701706, 1.06577, -45.461251, -22.429087, -45.461256, -22.429087, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8142007", "70235141.1.2.3.4", "3797843.1.2.3.4", 25664, 8,  0, 12, 0.12701706, 1.06627, -45.461256, -22.429087, -45.461256, -22.429087, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1729252ip", "3797843.1.2.4", "5001729252.1.2.4", 25920, 6,  2, 2, 0.12701706, 1.08638, -45.461256, -22.429087, -45.461061, -22.429055, 0, 1, 0, 0, 0, 0, 0, 0
