Line, "Line.smt_216762", "520226b.1.2.3", "121962873.1.2.3", 1920, 6,  0, 288, 7.9674337, 4.13082, -45.468689, -22.414557, -45.468834, -22.414367, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_216769", "520233b.1.2.3", "520226b.1.2.3", 2112, 6,  0, 288, 7.9674337, 4.10301, -45.468476, -22.414711, -45.468689, -22.414557, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_216916", "520450b.1.2.3", "520464b.1.2.3", 2304, 6,  0, 162, 7.9674337, 4.17467, -45.468775, -22.414213, -45.468697, -22.414015, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_216923", "520464b.1.2.3", "520471b.1.2.3", 2496, 6,  0, 162, 7.9674337, 4.19809, -45.468697, -22.414015, -45.468619, -22.413825, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_216930", "520471b.1.2.3", "121962887.1.2.3", 2688, 6,  0, 162, 7.9674337, 4.22057, -45.468619, -22.413825, -45.468511, -22.413582, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217294", "521066b.1.2.3", "521080b.1.2.3", 2880, 6,  0, 382, 7.9674337, 4.11759, -45.468057, -22.414523, -45.467901, -22.414198, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217301", "521080b.1.2.3", "121962901.1.2.3", 3072, 6,  0, 382, 7.9674337, 4.157, -45.467901, -22.414198, -45.467764, -22.413891, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217308", "121962901.2", "521115b.2", 3264, 2,  0, 186, 7.9674337, 4.19378, -45.467764, -22.413891, -45.467627, -22.413575, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217315", "521115b.2", "521129b.2", 3328, 2,  0, 186, 7.9674337, 4.23149, -45.467627, -22.413575, -45.467499, -22.413269, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217322", "521129b.2", "521143b.2", 3392, 2,  0, 186, 7.9674337, 4.2679, -45.467499, -22.413269, -45.467392, -22.413007, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217329", "521143b.2", "121962908.2", 3456, 2,  0, 186, 7.9674337, 4.29893, -45.467392, -22.413007, -45.467274, -22.412754, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217336", "121962866.1.2.3", "520233b.1.2.3", 3520, 6,  0, 288, 7.9674337, 4.07571, -45.468243, -22.414829, -45.468476, -22.414711, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217343", "121962894.1.2.3", "521185b.1.2.3", 3712, 6,  0, 382, 7.9674337, 4.07671, -45.468243, -22.414829, -45.468185, -22.414811, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217350", "521185b.1.2.3", "521066b.1.2.3", 3904, 6,  0, 382, 7.9674337, 4.08304, -45.468185, -22.414811, -45.468057, -22.414523, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217357", "521192b.1.2.3", "121962866.1.2.3", 4096, 6,  0, 670, 7.9674337, 4.04208, -45.467942, -22.414948, -45.468243, -22.414829, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217364", "121962852.1.2.3", "521192b.1.2.3", 4288, 6,  0, 670, 7.9674337, 4.00976, -45.467651, -22.415057, -45.467942, -22.414948, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217371", "521206b.1.2.3", "121962845.1.2.3", 4480, 6,  0, 992, 7.9674337, 3.94817, -45.467497, -22.415437, -45.467389, -22.415166, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217378", "521213b.1.2.3", "121962852.1.2.3", 4672, 6,  0, 828, 7.9674337, 3.98375, -45.467418, -22.415148, -45.467651, -22.415057, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217385", "521220b.1.2.3", "521227b.1.2.3", 4864, 6,  0, 164, 7.9674337, 3.98597, -45.46736, -22.415121, -45.467233, -22.414823, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217392", "521227b.1.2.3", "521822b.1.2.3", 5056, 6,  0, 164, 7.9674337, 4.02145, -45.467233, -22.414823, -45.467115, -22.414543, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217518", "121962803.1.2.3", "163193475.1.2.3", 5248, 6,  0, 190, 7.9674337, 3.93356, -45.467575, -22.415536, -45.467934, -22.41539, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217525", "121962838.1.2.3", "521206b.1.2.3", 5440, 6,  0, 992, 7.9674337, 3.93456, -45.467575, -22.415536, -45.467497, -22.415437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217532", "180756509.1.2.3", "121962803.1.2.3", 5632, 6,  0, 1182, 7.9674337, 3.89305, -45.467206, -22.415663, -45.467575, -22.415536, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217539", "180756509.1.2.3", "521535b.1.2.3", 5824, 6,  0, 1316, 7.9674337, 3.89305, -45.467206, -22.415663, -45.466886, -22.415782, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217546", "521549b.1.2.3", "521535b.1.2.3", 6016, 6,  0, 1316, 7.9674337, 3.82209, -45.466566, -22.4159, -45.466886, -22.415782, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217686", "521822b.1.2.3", "521836b.1.2.3", 6208, 6,  0, 164, 7.9674337, 4.0547, -45.467115, -22.414543, -45.466998, -22.414282, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217693", "521836b.1.2.3", "121962859.1.2.3", 6400, 6,  0, 164, 7.9674337, 4.0861, -45.466998, -22.414282, -45.466909, -22.414092, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217770", "522060b.2", "522067b.2", 6592, 2,  0, 88, 7.9674337, 4.33441, -45.467245, -22.412718, -45.467118, -22.41243, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217777", "522067b.2", "522417b.2", 6656, 2,  0, 88, 7.9674337, 4.36896, -45.467118, -22.41243, -45.467098, -22.412357, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217784", "522074b.2", "121962922.2", 6720, 2,  0, 98, 7.9674337, 4.35359, -45.467061, -22.412845, -45.46677, -22.412936, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217791", "121962908.2", "522053b.2", 6784, 2,  0, 0, 7.9674337, 4.32941, -45.467274, -22.412754, -45.467332, -22.412736, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217798", "121962908.2", "522060b.2", 6848, 2,  0, 88, 7.9674337, 4.32941, -45.467274, -22.412754, -45.467245, -22.412718, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217805", "121962908.2", "522074b.2", 6912, 2,  0, 98, 7.9674337, 4.32941, -45.467274, -22.412754, -45.467061, -22.412845, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217889", "522375b.2", "121962915.2", 6976, 2,  0, 88, 7.9674337, 4.39876, -45.466904, -22.41243, -45.466623, -22.412539, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217896", "522417b.2", "522361b.2", 7040, 2,  0, 0, 7.9674337, 4.37721, -45.467098, -22.412357, -45.467234, -22.412312, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217903", "522417b.2", "522368b.2", 7104, 2,  0, 0, 7.9674337, 4.37721, -45.467098, -22.412357, -45.46701, -22.412213, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_217910", "522417b.2", "522375b.2", 7168, 2,  0, 88, 7.9674337, 4.37721, -45.467098, -22.412357, -45.466904, -22.41243, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_218554", "523418b.1.2.3", "521549b.1.2.3", 7232, 6,  0, 1316, 7.9674337, 3.78661, -45.466246, -22.416019, -45.466566, -22.4159, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_218561", "523418b.1.2.3", "523425b.1.2.3", 7424, 6,  0, 1316, 7.9674337, 3.78661, -45.466246, -22.416019, -45.465954, -22.416155, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_218568", "523425b.1.2.3", "180756508.1.2.3", 7616, 6,  0, 1316, 7.9674337, 3.75306, -45.465954, -22.416155, -45.465654, -22.416327, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_218575", "180756508.1.2.3", "523439b.1.2.3", 7808, 6,  0, 1386, 7.9674337, 3.71669, -45.465654, -22.416327, -45.465412, -22.416572, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_218582", "523439b.1.2.3", "523446b.1.2.3", 8000, 6,  0, 1386, 7.9674337, 3.67988, -45.465412, -22.416572, -45.46514, -22.416772, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_218589", "523446b.1.2.3", "708834b.1.2.3", 8192, 6,  0, 1386, 7.9674337, 3.64426, -45.46514, -22.416772, -45.465043, -22.416853, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219485", "180756506.1.2.3", "180756507.1.2.3", 8384, 6,  0, 370, 7.9674337, 3.61158, -45.464898, -22.416962, -45.464732, -22.416836, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219492", "180756506.1.2.3", "708834b.1.2.3", 8576, 6,  0, 1386, 7.9674337, 3.61158, -45.464898, -22.416962, -45.465043, -22.416853, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219506", "180756507.1.2.3", "525721b.1.2.3", 8768, 6,  0, 216, 7.9674337, 3.63361, -45.464732, -22.416836, -45.464528, -22.416566, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219513", "525231b.1.2.3", "2956597b.1.2.3", 8960, 6,  0, 116, 7.9674337, 3.08746, -45.463433, -22.417463, -45.463325, -22.417373, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219590", "121962684.1.2.3", "150067479.1.2.3", 9152, 6,  0, 2, 7.9674337, 3.20662, -45.463369, -22.421664, -45.463358, -22.421366, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219597", "121962971.1.2.3", "121962978.1.2.3", 9344, 6,  2, 2, 7.9674337, 3.20762, -45.463369, -22.421664, -45.463243, -22.421845, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219604", "150067483.1.2.3", "121962684.1.2.3", 9536, 6,  0, 0, 7.9674337, 3.24065, -45.46338, -22.421971, -45.463369, -22.421664, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219730", "525721b.1.2.3", "525728b.1.2.3", 9728, 6,  0, 216, 7.9674337, 3.67024, -45.464528, -22.416566, -45.464342, -22.416313, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219737", "525728b.1.2.3", "180756510.1.2.3", 9920, 6,  0, 216, 7.9674337, 3.70409, -45.464342, -22.416313, -45.464157, -22.416061, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219744", "121959681.1.2.3", "121959709.1.2.3", 10112, 6,  0, 424, 7.9674337, 0.63685, -45.463597, -22.431953, -45.463665, -22.431944, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219751", "525931b.1.2.3", "525917b.1.2.3", 10304, 6,  0, 160, 7.9674337, 0.70018, -45.463557, -22.431447, -45.463606, -22.431763, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219758", "525931b.1.2.3", "526309b.1.2.3", 10496, 6,  0, 160, 7.9674337, 0.70018, -45.463557, -22.431447, -45.463498, -22.431176, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219765", "525938b.1.2.3", "175656173.1.2.3", 10688, 6,  0, 424, 7.9674337, 0.59835, -45.463238, -22.432008, -45.463597, -22.431953, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219772", "121959709.1.2.3", "121959716.1.2.3", 10880, 6,  0, 264, 7.9674337, 0.64392, -45.463665, -22.431944, -45.463976, -22.431889, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219779", "121959709.1.2.3", "525910b.1.2.3", 11072, 6,  0, 0, 7.9674337, 0.64392, -45.463665, -22.431944, -45.463656, -22.432025, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219786", "121959709.1.2.3", "525917b.1.2.3", 11264, 6,  0, 160, 7.9674337, 0.64392, -45.463665, -22.431944, -45.463606, -22.431763, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219814", "526057b.1.2.3", "526071b.1.2.3", 11456, 6,  0, 14916, 7.9674337, 0.39304, -45.463477, -22.43376, -45.463398, -22.433399, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219821", "526071b.1.2.3", "526085b.1.2.3", 11648, 6,  0, 14916, 7.9674337, 0.43385, -45.463398, -22.433399, -45.463319, -22.433029, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219828", "526078b.1.2.3", "176026882.1.2.3", 11840, 6,  0, 14916, 7.9674337, 0.34757, -45.463341, -22.433869, -45.463468, -22.43395, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219835", "526085b.1.2.3", "526911b.1.2.3", 12032, 6,  0, 14916, 7.9674337, 0.47564, -45.463319, -22.433029, -45.46325, -22.432649, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219842", "526092b.1.2.3", "526078b.1.2.3", 12224, 6,  0, 14916, 7.9674337, 0.3136, -45.46302, -22.433797, -45.463341, -22.433869, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219849", "175656171.1.2.3", "526043b.1.2.3", 12416, 6,  0, 0, 7.9674337, 0.37424, -45.463555, -22.433913, -45.463653, -22.434112, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219856", "175656171.1.2.3", "2548511.1.2.3", 12608, 6,  0, 0, 7.9674337, 0.37424, -45.463555, -22.433913, -45.463613, -22.433904, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219863", "175656171.1.2.3", "526057b.1.2.3", 12800, 6,  0, 14916, 7.9674337, 0.37424, -45.463555, -22.433913, -45.463477, -22.43376, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219870", "175656170.1.2.3", "175656171.1.2.3", 12992, 6,  0, 14916, 7.9674337, 0.36439, -45.463468, -22.43395, -45.463555, -22.433913, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219912", "526309b.1.2.3", "121959723.1.2.3", 13184, 6,  0, 160, 7.9674337, 0.73079, -45.463498, -22.431176, -45.46376, -22.43113, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219919", "526365b.1.2.3", "708848b.1.2.3", 13376, 6,  0, 1870, 7.9674337, 3.50947, -45.464162, -22.417578, -45.464414, -22.41737, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219926", "526393b.1.2.3", "526365b.1.2.3", 13568, 6,  0, 1870, 7.9674337, 3.47056, -45.46389, -22.417823, -45.464162, -22.417578, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219933", "180756505.1.2.3", "526393b.1.2.3", 13760, 6,  0, 1870, 7.9674337, 3.43516, -45.463639, -22.418041, -45.46389, -22.417823, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219940", "526421b.1.2.3", "180756505.1.2.3", 13952, 6,  0, 2078, 7.9674337, 3.40313, -45.463445, -22.418267, -45.463639, -22.418041, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_219947", "180756504.1.2.3", "526421b.1.2.3", 14144, 6,  0, 2078, 7.9674337, 3.35732, -45.463213, -22.41862, -45.463445, -22.418267, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220157", "526869b.1.2.3", "526862b.1.2.3", 14336, 6,  0, 146, 7.9674337, 3.1325, -45.46324, -22.421014, -45.463299, -22.421258, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220164", "150067477.1.2.3", "526869b.1.2.3", 14528, 6,  0, 146, 7.9674337, 3.10775, -45.463181, -22.420797, -45.46324, -22.421014, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220171", "150067477.1.2.3", "150067480.1.2.3", 14720, 6,  0, 2378, 7.9674337, 3.10775, -45.463181, -22.420797, -45.463142, -22.420581, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220178", "150067477.1.2.3", "150067476.1.2.3", 14912, 6,  0, 2524, 7.9674337, 3.10775, -45.463181, -22.420797, -45.463055, -22.420798, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220192", "181825903.1.2.3", "527107b.1.2.3", 15104, 6,  0, 2204, 7.9674337, 3.16855, -45.463044, -22.420274, -45.462984, -22.419976, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220199", "526911b.1.2.3", "526918b.1.2.3", 15296, 6,  0, 14916, 7.9674337, 0.51824, -45.46325, -22.432649, -45.463181, -22.432288, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220206", "526918b.1.2.3", "175656172.1.2.3", 15488, 6,  0, 14916, 7.9674337, 0.55886, -45.463181, -22.432288, -45.463141, -22.432026, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220213", "175656174.1.2.3", "526932b.1.2.3", 15680, 6,  0, 14044, 7.9674337, 0.59956, -45.463111, -22.431927, -45.463042, -22.431539, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220220", "526932b.1.2.3", "121959702.1.2.3", 15872, 6,  0, 14044, 7.9674337, 0.64314, -45.463042, -22.431539, -45.462992, -22.431259, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220227", "160016877.1.2.3", "526946b.1.2.3", 16064, 6,  0, 14044, 7.9674337, 0.67555, -45.462992, -22.431259, -45.462953, -22.43106, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220234", "526946b.1.2.3", "160016878.1.2.3", 16256, 6,  0, 14044, 7.9674337, 0.69792, -45.462953, -22.43106, -45.462903, -22.430753, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220241", "526960b.1.2.3", "527037b.1.2.3", 16448, 6,  0, 200, 7.9674337, 0.61994, -45.46284, -22.432091, -45.462704, -22.432118, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220248", "527002b.1.2.3", "175656175.1.2.3", 16640, 6,  0, 200, 7.9674337, 0.65959, -45.462461, -22.432155, -45.462111, -22.43221, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220255", "527037b.1.2.3", "527002b.1.2.3", 16832, 6,  0, 200, 7.9674337, 0.63426, -45.462704, -22.432118, -45.462461, -22.432155, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220262", "175656172.1.2.3", "525938b.1.2.3", 17024, 6,  0, 424, 7.9674337, 0.58815, -45.463141, -22.432026, -45.463238, -22.432008, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220269", "175656172.1.2.3", "175656174.1.2.3", 17216, 6,  0, 14292, 7.9674337, 0.58815, -45.463141, -22.432026, -45.463111, -22.431927, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220276", "175656172.1.2.3", "526960b.1.2.3", 17408, 6,  0, 200, 7.9674337, 0.58815, -45.463141, -22.432026, -45.46284, -22.432091, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220283", "527086b.1.2.3", "180756503.1.2.3", 17600, 6,  0, 2078, 7.9674337, 3.31897, -45.463088, -22.418937, -45.463213, -22.41862, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220290", "181825905.1.2.3", "527086b.1.2.3", 17792, 6,  0, 2078, 7.9674337, 3.29422, -45.46303, -22.419153, -45.463088, -22.418937, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220297", "527107b.1.2.3", "527121b.1.2.3", 17984, 6,  0, 2204, 7.9674337, 3.2021, -45.462984, -22.419976, -45.462964, -22.41975, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220304", "181825904.1.2.3", "181825905.1.2.3", 18176, 6,  0, 2082, 7.9674337, 3.26122, -45.462953, -22.419443, -45.46303, -22.419153, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220311", "527121b.1.2.3", "181825904.1.2.3", 18368, 6,  0, 2204, 7.9674337, 3.22719, -45.462964, -22.41975, -45.462953, -22.419443, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220346", "527261b.1.2.3", "147739407.1.2.3", 18560, 6,  0, 114, 7.9674337, 1.34778, -45.462638, -22.427059, -45.46294, -22.42704, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220353", "527282b.1.2.3", "527261b.1.2.3", 18752, 6,  0, 114, 7.9674337, 1.31154, -45.462289, -22.427024, -45.462638, -22.427059, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220360", "527289b.1.2.3", "527282b.1.2.3", 18944, 6,  0, 114, 7.9674337, 1.27664, -45.461987, -22.42688, -45.462289, -22.427024, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220367", "147739400.1.2.3", "527289b.1.2.3", 19136, 6,  0, 114, 7.9674337, 1.23592, -45.461636, -22.42671, -45.461987, -22.42688, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220374", "160016878.1.2.3", "527317b.1.2.3", 19328, 6,  0, 13926, 7.9674337, 0.7323, -45.462903, -22.430753, -45.462834, -22.430401, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220381", "527317b.1.2.3", "527450b.1.2.3", 19520, 6,  0, 13926, 7.9674337, 0.77194, -45.462834, -22.430401, -45.462814, -22.430266, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220388", "527359b.1.2.3", "525231b.1.2.3", 19712, 6,  0, 116, 7.9674337, 3.05658, -45.463307, -22.417716, -45.463433, -22.417463, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220395", "527366b.1.2.3", "527359b.1.2.3", 19904, 6,  0, 116, 7.9674337, 3.02811, -45.46322, -22.41796, -45.463307, -22.417716, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220402", "527373b.1.2.3", "527366b.1.2.3", 20096, 6,  0, 116, 7.9674337, 2.99647, -45.463124, -22.418232, -45.46322, -22.41796, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220409", "160316783.1.2.3", "527373b.1.2.3", 20288, 6,  0, 116, 7.9674337, 2.9611, -45.46296, -22.418512, -45.463124, -22.418232, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220416", "527387b.1.2.3", "527401b.1.2.3", 20480, 6,  0, 2676, 7.9674337, 3.04971, -45.46283, -22.420491, -45.462732, -22.420148, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220423", "155704229.1.2.3", "148702936.1.2.3", 20672, 6,  0, 116, 7.9674337, 2.92292, -45.462815, -22.41882, -45.46296, -22.418512, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220430", "527401b.1.2.3", "527408b.1.2.3", 20864, 6,  0, 2676, 7.9674337, 3.0104, -45.462732, -22.420148, -45.462673, -22.419805, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220437", "527408b.1.2.3", "527422b.1.2.3", 21056, 6,  0, 2676, 7.9674337, 2.97191, -45.462673, -22.419805, -45.462652, -22.419444, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220444", "155704228.1.2.3", "155704229.1.2.3", 21248, 6,  0, 250, 7.9674337, 2.89152, -45.462699, -22.419082, -45.462815, -22.41882, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220451", "155704228.1.2.3", "527429b.1.2.3", 21440, 6,  0, 2926, 7.9674337, 2.89152, -45.462699, -22.419082, -45.462525, -22.419345, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220458", "527422b.1.2.3", "155704228.1.2.3", 21632, 6,  0, 2676, 7.9674337, 2.93185, -45.462652, -22.419444, -45.462699, -22.419082, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220465", "527436b.1.2.3", "527429b.1.2.3", 21824, 6,  0, 2926, 7.9674337, 2.82893, -45.462351, -22.419544, -45.462525, -22.419345, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.smt_220472", "527436b.1.2.3", "155704227.1.2.3", 22016, 6,  0, 2926, 7.9674337, 2.82893, -45.462351, -22.419544, -45.462051, -22.419816, 16711680, 1, 0, 0, 0, 0, 16, 1
