
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***


***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************


***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***


***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
(32) Line.rbt_e1015301
[SHUNT], Load.bt_1015301_m1
[SHUNT], Load.bt_1015301_m2
(31) Line.rbt_1015287
(32) Line.rbt_e1015287
[SHUNT], Load.bt_1015287_1_m1
[SHUNT], Load.bt_1015287_1_m2
[SHUNT], Load.bt_1015287_2_m1
[SHUNT], Load.bt_1015287_2_m2
[SHUNT], Load.bt_1015287_3_m1
[SHUNT], Load.bt_1015287_3_m2
(31) Line.rbt_1015280
(32) Line.rbt_e1015280
[SHUNT], Load.bt_1015280_m1
[SHUNT], Load.bt_1015280_m2
(31) Line.rbt_1015273
(32) Line.rbt_e1015273
[SHUNT], Load.bt_1015273_1_m1
[SHUNT], Load.bt_1015273_1_m2
(31) Line.rbt_1015259
(32) Line.rbt_e1015259
[SHUNT], Load.bt_1015259_m1
[SHUNT], Load.bt_1015259_m2
(31) Line.sbt_1126517ip
[SHUNT], Load.bt_ip1126517_m1
[SHUNT], Load.bt_ip1126517_m2
(31) Line.sbt_627914
(32) Line.rbt_1015266
(33) Line.rbt_e1015266
[SHUNT], Load.bt_1015266_m1
[SHUNT], Load.bt_1015266_m2
(32) Line.rbt_1015252
(33) Line.rbt_e1015252
[SHUNT], Load.bt_1015252_m1
[SHUNT], Load.bt_1015252_m2
(32) Line.rbt_1015245
(33) Line.rbt_e1015245
[SHUNT], Load.bt_1015245_m1
[SHUNT], Load.bt_1015245_m2
(32) Line.rbt_1015238
(33) Line.rbt_e1015238
[SHUNT], Load.bt_1015238_m1
[SHUNT], Load.bt_1015238_m2
(32) Line.sbt_1119174ip
[SHUNT], Load.bt_ip1119174_m1
[SHUNT], Load.bt_ip1119174_m2
(32) Line.sbt_627907
(33) Line.rbt_1015231
(34) Line.rbt_e1015231
[SHUNT], Load.bt_1015231_m1
[SHUNT], Load.bt_1015231_m2
(33) Line.rbt_1015224
(34) Line.rbt_e1015224
[SHUNT], Load.bt_1015224_m1
[SHUNT], Load.bt_1015224_m2
(33) Line.sbt_220206ip
[SHUNT], Load.bt_ip220206_m1
[SHUNT], Load.bt_ip220206_m2
(23) Line.smt_220269
(24) Line.smt_220213
(25) Line.smt_220220
(26) Line.cmt_116277
(27) Line.smt_220227
(28) Line.smt_220234
(29) Line.smt_220374
(30) Line.smt_220381
(31) Line.smt_220479
(32) Line.smt_220486
(33) Line.smt_220493
(34) Line.smt_1128344
(34) Line.smt_1128337
(35) Line.smt_220500
(36) Line.smt_220577
(37) Line.smt_12448616
(38) Line.smt_12448602
(39) Line.smt_12448605
(40) Line.smt_12448613
(41) Transformer.trf_1444005a
[SHUNT], Reactor.trf_1444005a_r
(42) Line.sbt_19086205
(43) Line.rbt_1013796
(44) Line.rbt_e1013796
[SHUNT], Load.bt_1013796_1_m1
[SHUNT], Load.bt_1013796_1_m2
[SHUNT], Load.bt_1013796_2_m1
[SHUNT], Load.bt_1013796_2_m2
[SHUNT], Load.bt_1013796_3_m1
[SHUNT], Load.bt_1013796_3_m2
[SHUNT], Load.bt_1013796_4_m1
[SHUNT], Load.bt_1013796_4_m2
[SHUNT], Load.bt_1013796_5_m1
[SHUNT], Load.bt_1013796_5_m2
[SHUNT], Load.bt_1013796_6_m1
[SHUNT], Load.bt_1013796_6_m2
[SHUNT], Load.bt_1013796_7_m1
[SHUNT], Load.bt_1013796_7_m2
[SHUNT], Load.bt_1013796_8_m1
[SHUNT], Load.bt_1013796_8_m2
[SHUNT], Load.bt_1013796_9_m1
[SHUNT], Load.bt_1013796_9_m2
[SHUNT], Load.bt_1013796_10_m1
[SHUNT], Load.bt_1013796_10_m2
[SHUNT], Load.bt_1013796_11_m1
[SHUNT], Load.bt_1013796_11_m2
[SHUNT], Load.bt_1013796_12_m1
[SHUNT], Load.bt_1013796_12_m2
[SHUNT], Load.bt_1013796_13_m1
[SHUNT], Load.bt_1013796_13_m2
[SHUNT], Load.bt_1013796_14_m1
[SHUNT], Load.bt_1013796_14_m2
[SHUNT], Load.bt_1013796_15_m1
[SHUNT], Load.bt_1013796_15_m2
[SHUNT], Load.bt_1013796_16_m1
[SHUNT], Load.bt_1013796_16_m2
[SHUNT], Load.bt_1013796_17_m1
[SHUNT], Load.bt_1013796_17_m2
[SHUNT], Load.bt_1013796_18_m1
[SHUNT], Load.bt_1013796_18_m2
[SHUNT], Load.bt_1013796_19_m1
[SHUNT], Load.bt_1013796_19_m2
[SHUNT], Load.bt_1013796_20_m1
[SHUNT], Load.bt_1013796_20_m2
[SHUNT], Load.bt_1013796_21_m1
[SHUNT], Load.bt_1013796_21_m2
[SHUNT], Load.bt_1013796_22_m1
[SHUNT], Load.bt_1013796_22_m2
[SHUNT], Load.bt_1013796_23_m1
[SHUNT], Load.bt_1013796_23_m2
[SHUNT], Load.bt_1013796_24_m1
[SHUNT], Load.bt_1013796_24_m2
[SHUNT], Load.bt_1013796_25_m1
[SHUNT], Load.bt_1013796_25_m2
[SHUNT], Load.bt_1013796_26_m1
[SHUNT], Load.bt_1013796_26_m2
[SHUNT], Load.bt_1013796_27_m1
[SHUNT], Load.bt_1013796_27_m2
[SHUNT], Load.bt_1013796_28_m1
[SHUNT], Load.bt_1013796_28_m2
[SHUNT], Load.bt_1013796_29_m1
[SHUNT], Load.bt_1013796_29_m2
[SHUNT], Load.bt_1013796_30_m1
[SHUNT], Load.bt_1013796_30_m2
[SHUNT], Load.bt_1013796_31_m1
[SHUNT], Load.bt_1013796_31_m2
[SHUNT], Load.bt_1013796_32_m1
[SHUNT], Load.bt_1013796_32_m2
[SHUNT], Load.bt_1013796_33_m1
[SHUNT], Load.bt_1013796_33_m2
[SHUNT], Load.bt_1013796_34_m1
[SHUNT], Load.bt_1013796_34_m2
[SHUNT], Load.bt_1013796_35_m1
[SHUNT], Load.bt_1013796_35_m2
[SHUNT], Load.bt_1013796_36_m1
[SHUNT], Load.bt_1013796_36_m2
[SHUNT], Load.bt_1013796_37_m1
[SHUNT], Load.bt_1013796_37_m2
[SHUNT], Load.bt_1013796_38_m1
[SHUNT], Load.bt_1013796_38_m2
[SHUNT], Load.bt_1013796_39_m1
[SHUNT], Load.bt_1013796_39_m2
[SHUNT], Load.bt_1013796_40_m1
[SHUNT], Load.bt_1013796_40_m2
[SHUNT], Load.bt_1013796_41_m1
[SHUNT], Load.bt_1013796_41_m2
[SHUNT], Load.bt_1013796_42_m1
[SHUNT], Load.bt_1013796_42_m2
[SHUNT], Load.bt_1013796_43_m1
[SHUNT], Load.bt_1013796_43_m2
[SHUNT], Load.bt_1013796_44_m1
[SHUNT], Load.bt_1013796_44_m2
[SHUNT], Load.bt_1013796_45_m1
[SHUNT], Load.bt_1013796_45_m2
[SHUNT], Load.bt_1013796_46_m1
[SHUNT], Load.bt_1013796_46_m2
[SHUNT], Load.bt_1013796_47_m1
[SHUNT], Load.bt_1013796_47_m2
[SHUNT], Load.bt_1013796_48_m1
[SHUNT], Load.bt_1013796_48_m2
[SHUNT], Load.bt_1013796_49_m1
[SHUNT], Load.bt_1013796_49_m2
[SHUNT], Load.bt_1013796_50_m1
[SHUNT], Load.bt_1013796_50_m2
[SHUNT], Load.bt_1013796_51_m1
[SHUNT], Load.bt_1013796_51_m2
[SHUNT], Load.bt_1013796_52_m1
[SHUNT], Load.bt_1013796_52_m2
[SHUNT], Load.bt_1013796_53_m1
[SHUNT], Load.bt_1013796_53_m2
[SHUNT], Load.bt_1013796_54_m1
[SHUNT], Load.bt_1013796_54_m2
[SHUNT], Load.bt_1013796_55_m1
[SHUNT], Load.bt_1013796_55_m2
[SHUNT], Load.bt_1013796_56_m1
[SHUNT], Load.bt_1013796_56_m2
[SHUNT], Load.bt_1013796_58_m1
[SHUNT], Load.bt_1013796_58_m2
[SHUNT], Load.bt_1013796_59_m1
[SHUNT], Load.bt_1013796_59_m2
[SHUNT], Load.bt_1013796_61_m1
[SHUNT], Load.bt_1013796_61_m2
[SHUNT], Load.bt_1013796_62_m1
[SHUNT], Load.bt_1013796_62_m2
[SHUNT], Load.bt_1013796_63_m1
[SHUNT], Load.bt_1013796_63_m2
[SHUNT], Load.bt_1013796_64_m1
[SHUNT], Load.bt_1013796_64_m2
[SHUNT], Load.bt_1013796_65_m1
[SHUNT], Load.bt_1013796_65_m2
[SHUNT], Load.bt_1013796_66_m1
[SHUNT], Load.bt_1013796_66_m2
[SHUNT], Load.bt_1013796_67_m1
[SHUNT], Load.bt_1013796_67_m2
[SHUNT], Load.bt_1013796_68_m1
[SHUNT], Load.bt_1013796_68_m2
[SHUNT], Load.bt_1013796_69_m1
[SHUNT], Load.bt_1013796_69_m2
[SHUNT], Load.bt_1013796_70_m1
[SHUNT], Load.bt_1013796_70_m2
[SHUNT], Load.bt_1013796_71_m1
[SHUNT], Load.bt_1013796_71_m2
[SHUNT], Load.bt_1013796_72_m1
[SHUNT], Load.bt_1013796_72_m2
[SHUNT], Load.bt_1013796_73_m1
[SHUNT], Load.bt_1013796_73_m2
[SHUNT], Load.bt_1013796_74_m1
[SHUNT], Load.bt_1013796_74_m2
[SHUNT], Load.bt_1013796_75_m1
[SHUNT], Load.bt_1013796_75_m2
[SHUNT], Load.bt_1013796_76_m1
[SHUNT], Load.bt_1013796_76_m2
[SHUNT], Load.bt_1013796_77_m1
[SHUNT], Load.bt_1013796_77_m2
[SHUNT], Load.bt_1013796_78_m1
[SHUNT], Load.bt_1013796_78_m2
[SHUNT], Load.bt_1013796_79_m1
[SHUNT], Load.bt_1013796_79_m2
[SHUNT], Load.bt_1013796_80_m1
[SHUNT], Load.bt_1013796_80_m2
[SHUNT], Load.bt_1013796_81_m1
[SHUNT], Load.bt_1013796_81_m2
(38) Transformer.trf_166481a
[SHUNT], Reactor.trf_166481a_r
(39) Line.sbt_627340
(40) Line.rbt_3769129
(41) Line.rbt_e3769129
(40) Line.rbt_1014062
(41) Line.rbt_e1014062
[SHUNT], Load.bt_1014062_m1
[SHUNT], Load.bt_1014062_m2
(40) Line.rbt_1014055
(41) Line.rbt_e1014055
[SHUNT], Load.bt_1014055_m1
[SHUNT], Load.bt_1014055_m2
(40) Line.rbt_1014048
(41) Line.rbt_e1014048
[SHUNT], Load.bt_1014048_2_m1
[SHUNT], Load.bt_1014048_2_m2
[SHUNT], Load.bt_1014048_3_m1
[SHUNT], Load.bt_1014048_3_m2
(40) Line.sbt_1058162ip
[SHUNT], Load.bt_ip1058162_m1
[SHUNT], Load.bt_ip1058162_m2
(40) Line.sbt_19059803
(41) Line.sbt_627438
(42) Line.rbt_10292902
(43) Line.rbt_e10292902
[SHUNT], Load.bt_10292902_m1
[SHUNT], Load.bt_10292902_m2
(42) Line.rbt_4109336
(43) Line.rbt_e4109336
(42) Line.rbt_1014160
(43) Line.rbt_e1014160
[SHUNT], Load.bt_1014160_m1
[SHUNT], Load.bt_1014160_m2
(42) Line.sbt_1052681ip
[SHUNT], Load.bt_ip1052681_m1
[SHUNT], Load.bt_ip1052681_m2
(42) Line.sbt_627375
(43) Line.rbt_10456349
(44) Line.rbt_e10456349
[SHUNT], Load.bt_10456349_m1
[SHUNT], Load.bt_10456349_m2
(43) Line.rbt_1014174
(44) Line.rbt_e1014174
[SHUNT], Load.bt_1014174_1_m1
[SHUNT], Load.bt_1014174_1_m2
[SHUNT], Load.bt_1014174_2_m1
[SHUNT], Load.bt_1014174_2_m2
(43) Line.rbt_1014153
(44) Line.rbt_e1014153
[SHUNT], Load.bt_1014153_1_m1
[SHUNT], Load.bt_1014153_1_m2
[SHUNT], Load.bt_1014153_2_m1
[SHUNT], Load.bt_1014153_2_m2
[SHUNT], Load.bt_1014153_3_m1
[SHUNT], Load.bt_1014153_3_m2
(43) Line.sbt_1063041ip
[SHUNT], Load.bt_ip1063041_m1
[SHUNT], Load.bt_ip1063041_m2
(41) Line.sbt_627431
(42) Line.rbt_1014146
(43) Line.rbt_e1014146
(42) Line.rbt_1014132
(43) Line.rbt_e1014132
[SHUNT], Load.bt_1014132_m1
[SHUNT], Load.bt_1014132_m2
(42) Line.rbt_1014125
(43) Line.rbt_e1014125
[SHUNT], Load.bt_1014125_m1
[SHUNT], Load.bt_1014125_m2
(42) Line.rbt_1014118
(43) Line.rbt_e1014118
[SHUNT], Load.bt_1014118_m1
[SHUNT], Load.bt_1014118_m2
(42) Line.sbt_1433089ip
[SHUNT], Load.bt_ip1433089_m1
[SHUNT], Load.bt_ip1433089_m2
(42) Line.sbt_627368
(43) Line.rbt_3689322
(44) Line.rbt_e3689322
(43) Line.rbt_1014216
(44) Line.rbt_e1014216
(43) Line.rbt_1014202
(44) Line.rbt_e1014202
[SHUNT], Load.bt_1014202_m1
[SHUNT], Load.bt_1014202_m2
(43) Line.rbt_1014195
(44) Line.rbt_e1014195
[SHUNT], Load.bt_1014195_m1
[SHUNT], Load.bt_1014195_m2
(43) Line.rbt_1014188
(44) Line.rbt_e1014188
[SHUNT], Load.bt_1014188_1_m1
[SHUNT], Load.bt_1014188_1_m2
(43) Line.rbt_1014181
(44) Line.rbt_e1014181
[SHUNT], Load.bt_1014181_1_m1
[SHUNT], Load.bt_1014181_1_m2
[SHUNT], Load.bt_1014181_2_m1
[SHUNT], Load.bt_1014181_2_m2
(43) Line.sbt_1052674ip
[SHUNT], Load.bt_ip1052674_m1
[SHUNT], Load.bt_ip1052674_m2
(43) Line.sbt_627410
(44) Line.rbt_4928714
(45) Line.rbt_e4928714
[SHUNT], Load.bt_4928714_1_m1
[SHUNT], Load.bt_4928714_1_m2
[SHUNT], Load.bt_4928714_2_m1
[SHUNT], Load.bt_4928714_2_m2
[SHUNT], Load.bt_4928714_3_m1
[SHUNT], Load.bt_4928714_3_m2
[SHUNT], Load.bt_4928714_4_m1
[SHUNT], Load.bt_4928714_4_m2
(44) Line.rbt_3926580
(45) Line.rbt_e3926580
[SHUNT], Load.bt_3926580_m1
[SHUNT], Load.bt_3926580_m2
(44) Line.rbt_1014209
(45) Line.rbt_e1014209
[SHUNT], Load.bt_1014209_m1
[SHUNT], Load.bt_1014209_m2
(42) Line.sbt_627361
(43) Line.rbt_1014041
(44) Line.rbt_e1014041
[SHUNT], Load.bt_1014041_m1
[SHUNT], Load.bt_1014041_m2
(43) Line.rbt_1009491
(44) Line.rbt_e1009491
[SHUNT], Load.bt_1009491_m1
[SHUNT], Load.bt_1009491_m2
(41) Line.sbt_627424
(42) Line.rbt_1014111
(43) Line.rbt_e1014111
[SHUNT], Load.bt_1014111_2_m1
[SHUNT], Load.bt_1014111_2_m2
(42) Line.rbt_1014104
(43) Line.rbt_e1014104
[SHUNT], Load.bt_1014104_m1
[SHUNT], Load.bt_1014104_m2
(42) Line.rbt_1014097
(43) Line.rbt_e1014097
[SHUNT], Load.bt_1014097_2_m1
[SHUNT], Load.bt_1014097_2_m2
[SHUNT], Load.bt_1014097_3_m1
[SHUNT], Load.bt_1014097_3_m2
[SHUNT], Load.bt_1014097_4_m1
[SHUNT], Load.bt_1014097_4_m2
[SHUNT], Load.bt_1014097_5_m1
